Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,NO,NO,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,NO,NO,NO,14,4,432,15,0.7777777777777778,0.4827586206896552,0.9027206580196141,0.5754648983710534
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,NO,NO,NO,19,7,524,41,0.7307692307692307,0.31666666666666665,0.9366603892027621,0.40535781662683945
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,NO,NO,NO,48,0,170,401,1.0,0.10690423162583519,0.4221276038254946,0.06169222685501943
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,NO,NO,NO,1,1,197,104,0.5,0.009523809523809525,0.3154160654160654,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,NO,NO,NO,2,2,434,27,0.5,0.06896551724137931,0.44570547295159757,0.10772182888903524
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,NO,NO,NO,8,1,530,52,0.8888888888888888,0.13333333333333333,0.7706528562460766,0.21098768230937806
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,NO,NO,NO,194,91,79,255,0.6807017543859649,0.43207126948775054,0.4121053321105725,-0.07941899846786551
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,NO,NO,NO,0,0,198,105,NaN,0.0,0.5052669552669553,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,NO,NO,NO,17,90,346,12,0.1588785046728972,0.5862068965517241,0.6825767162290415,0.16839078444436664
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,NO,NO,NO,13,27,504,47,0.325,0.21666666666666667,0.5917608286252354,0.19458563535911622
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,NO,NO,NO,66,22,148,383,0.75,0.14699331848552338,0.5087907768898206,0.010592827345596943
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,0,0,436,29,NaN,0.0,0.5,0.0
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,0,1,530,60,0.0,0.0,0.4990583804143126,-0.003339734491108612
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,NO,NO,SENSITIVE THRESHOLD,5,0,170,444,1.0,0.011135857461024499,0.5055679287305123,0.006147481702201538
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,1,1,197,104,0.5,0.009523809523809525,0.5022366522366523,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,0,0,436,29,NaN,0.0,0.5,0.0
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,4,0,531,56,1.0,0.06666666666666667,0.5333333333333333,0.11375321336760952
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,NO,NO,SENSITIVE THRESHOLD,94,14,156,355,0.8703703703703703,0.20935412026726058,0.563500589545395,0.07824083228745875
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,NO,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,NO,NO,SENSITIVE THRESHOLD,17,90,346,12,0.1588785046728972,0.5862068965517241,0.6898924391015502,0.16839078444436664
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,NO,NO,SENSITIVE THRESHOLD,13,27,504,47,0.325,0.21666666666666667,0.582909604519774,0.19458563535911622
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,NO,NO,SENSITIVE THRESHOLD,66,22,148,383,0.75,0.14699331848552338,0.5087907768898206,0.010592827345596943
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,0,0,436,29,NaN,0.0,0.8332015185068017,0.0
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,0,0,531,60,NaN,0.0,0.9358443188951664,0.0
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,NO,NO,SENSITIVE LEARNING,0,0,170,449,NaN,0.0,0.6765360932791825,0.0
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,1,1,197,104,0.5,0.009523809523809525,0.3154160654160654,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,0,0,436,29,NaN,0.0,0.4161262258778867,0.0
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,3,0,531,57,1.0,0.05,0.6903013182674199,0.08640468635587062
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,NO,NO,SENSITIVE LEARNING,76,13,157,373,0.8539325842696629,0.16926503340757237,0.3559085549587318,0.05596997234294749
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,NO,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5052669552669553,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,NO,NO,SENSITIVE LEARNING,17,90,346,12,0.1588785046728972,0.5862068965517241,0.6825767162290415,0.16839078444436664
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,NO,NO,SENSITIVE LEARNING,13,27,504,47,0.325,0.21666666666666667,0.5917608286252354,0.19458563535911622
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,NO,NO,SENSITIVE LEARNING,66,22,148,383,0.75,0.14699331848552338,0.5087907768898206,0.010592827345596943
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,UNDERSAMPLING,NO,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,UNDERSAMPLING,NO,NO,22,94,342,7,0.1896551724137931,0.7586206896551724,0.9073078139829168,0.22623852908710504
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,UNDERSAMPLING,NO,NO,45,101,430,15,0.3082191780821918,0.75,0.8504394224733208,0.3422370617696162
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,UNDERSAMPLING,NO,NO,143,23,147,306,0.8614457831325302,0.3184855233853007,0.5259006943534652,0.12074243255028771
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,UNDERSAMPLING,NO,NO,1,1,197,104,0.5,0.009523809523809525,0.3154160654160654,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,UNDERSAMPLING,NO,NO,22,109,327,7,0.16793893129770993,0.7586206896551724,0.8477538753559001,0.19253914553456455
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,UNDERSAMPLING,NO,NO,50,409,122,10,0.10893246187363835,0.8333333333333334,0.8049905838041431,0.015974631331735843
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,UNDERSAMPLING,NO,NO,127,20,150,322,0.8639455782312925,0.2828507795100223,0.5144438621773877,0.1064503330266168
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,UNDERSAMPLING,NO,NO,0,0,198,105,NaN,0.0,0.5052669552669553,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,UNDERSAMPLING,NO,NO,23,127,309,6,0.15333333333333332,0.7931034482758621,0.7504745333755141,0.17025558462467308
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,UNDERSAMPLING,NO,NO,44,110,421,16,0.2857142857142857,0.7333333333333333,0.7630885122410546,0.3104616923162399
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,UNDERSAMPLING,NO,NO,327,152,18,122,0.6826722338204593,0.7282850779510023,0.41708371544608935,-0.1754522142906644
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,1,0,436,28,1.0,0.034482758620689655,0.5172413793103449,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,4,1,530,56,0.8,0.06666666666666667,0.5323917137476459,0.10916303054343579
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,25,0,170,424,1.0,0.0556792873051225,0.5278396436525612,0.03137040700335111
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,1,1,197,104,0.5,0.009523809523809525,0.5022366522366523,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,21,98,338,8,0.17647058823529413,0.7241379310344828,0.749683644416324,0.2039471559158889
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,48,145,386,12,0.24870466321243523,0.8,0.7634651600753296,0.26571069062937736
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,83,2,168,366,0.9764705882352941,0.18485523385300667,0.5865452639853269,0.10394310350253329
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,23,127,309,6,0.15333333333333332,0.7931034482758621,0.7509095223030686,0.17025558462467308
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,44,110,421,16,0.2857142857142857,0.7333333333333333,0.7630885122410546,0.3104616923162399
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,UNDERSAMPLING,NO,SENSITIVE THRESHOLD,327,152,18,122,0.6826722338204593,0.7282850779510023,0.41708371544608935,-0.1754522142906644
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,22,21,415,7,0.5116279069767442,0.7586206896551724,0.9046583359696299,0.5798102368811724
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,53,16,515,7,0.7681159420289855,0.8833333333333333,0.9602636534839925,0.7999823422946186
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,UNDERSAMPLING,NO,SENSITIVE LEARNING,103,11,159,346,0.9035087719298246,0.22939866369710468,0.5498886414253897,0.10215134586084308
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,1,1,197,104,0.5,0.009523809523809525,0.3154160654160654,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,25,124,312,4,0.16778523489932887,0.8620689655172413,0.8320151850680164,0.1970645370170517
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,4,1,530,56,0.8,0.06666666666666667,0.6928436911487759,0.10916303054343579
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,UNDERSAMPLING,NO,SENSITIVE LEARNING,366,148,22,83,0.7120622568093385,0.8151447661469933,0.5156884580112668,-0.06291767329492641
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5052669552669553,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,16,36,400,13,0.3076923076923077,0.5517241379310345,0.7345776652957925,0.3424052642211898
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,51,30,501,9,0.6296296296296297,0.85,0.8967514124293785,0.6868810368015652
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,UNDERSAMPLING,NO,SENSITIVE LEARNING,40,2,168,409,0.9523809523809523,0.08908685968819599,0.5386610769029215,0.04434043416362086
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,OVERSAMPLING,NO,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,OVERSAMPLING,NO,NO,20,83,353,9,0.1941747572815534,0.6896551724137931,0.8947722239797532,0.22788145688192601
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,OVERSAMPLING,NO,NO,37,58,473,23,0.3894736842105263,0.6166666666666667,0.8653797865662273,0.40314194875631204
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,OVERSAMPLING,NO,NO,109,23,147,340,0.8257575757575758,0.24276169265033407,0.4548866762740731,0.06804560706420083
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,OVERSAMPLING,NO,NO,1,1,197,104,0.5,0.009523809523809525,0.26654641654641653,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,OVERSAMPLING,NO,NO,3,7,429,26,0.3,0.10344827586206896,0.47939734261309713,0.12589005981201976
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,OVERSAMPLING,NO,NO,9,0,531,51,1.0,0.15,0.7879158819836786,0.24076173203355195
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,OVERSAMPLING,NO,NO,134,18,152,315,0.881578947368421,0.2984409799554566,0.49762871741124065,0.12481158952628828
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,OVERSAMPLING,NO,NO,0,0,198,105,NaN,0.0,0.43845598845598843,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,OVERSAMPLING,NO,NO,18,107,329,11,0.144,0.6206896551724138,0.6980385953812085,0.14745183343691737
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,OVERSAMPLING,NO,NO,28,68,463,32,0.2916666666666667,0.4666666666666667,0.6644381669805398,0.267440130893946
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,OVERSAMPLING,NO,NO,145,91,79,304,0.614406779661017,0.32293986636971045,0.3764836892440718,-0.15285236718893658
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,10,2,434,19,0.8333333333333334,0.3448275862068966,0.6701202151217969,0.46839784419402225
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,18,5,526,42,0.782608695652174,0.3,0.6452919020715631,0.39997407815436425
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE THRESHOLD,38,0,170,411,1.0,0.08463251670378619,0.5423162583518931,0.04832996046070571
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,1,1,197,104,0.5,0.009523809523809525,0.5022366522366523,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,1,2,434,28,0.3333333333333333,0.034482758620689655,0.5149478013286934,0.0514075887392889
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,5,0,531,55,1.0,0.08333333333333333,0.5416666666666666,0.14042046806822694
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE THRESHOLD,91,4,166,358,0.9578947368421052,0.2026726057906459,0.58957159701297,0.10877156698193503
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,18,87,349,11,0.17142857142857143,0.6206896551724138,0.710574185384372,0.1894343649946639
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,28,68,463,32,0.2916666666666667,0.4666666666666667,0.6693032015065913,0.267440130893946
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,OVERSAMPLING,NO,SENSITIVE THRESHOLD,145,91,79,304,0.614406779661017,0.32293986636971045,0.39382287436132585,-0.15285236718893658
