Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE LEARNING,10,11,425,19,0.47619047619047616,0.3448275862068966,0.7702863018032269,0.3668300653594763
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE LEARNING,8,6,525,52,0.5714285714285714,0.13333333333333333,0.8832391713747646,0.18490512198601786
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,OVERSAMPLING,NO,SENSITIVE LEARNING,13,9,161,436,0.5909090909090909,0.028953229398663696,0.4954277479365911,-0.013473489015537557
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE LEARNING,1,1,197,104,0.5,0.009523809523809525,0.3154160654160654,0.005812318365051087
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE LEARNING,6,239,197,23,0.024489795918367346,0.20689655172413793,0.26506643467257196,-0.07623674911660773
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE LEARNING,6,3,528,54,0.6666666666666666,0.1,0.7408035153797866,0.15143958286102938
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,OVERSAMPLING,NO,SENSITIVE LEARNING,94,25,145,355,0.7899159663865546,0.20935412026726058,0.33141621904886676,0.03885915090099294
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,OVERSAMPLING,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.4263107263107263,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,OVERSAMPLING,NO,SENSITIVE LEARNING,1,7,429,28,0.125,0.034482758620689655,0.5219867130654856,0.027835852099635267
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,OVERSAMPLING,NO,SENSITIVE LEARNING,2,3,528,58,0.4,0.03333333333333333,0.6299748901443817,0.04664815549385144
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,OVERSAMPLING,NO,SENSITIVE LEARNING,5,3,167,444,0.625,0.011135857461024499,0.49217214725533864,-0.003605381230980191
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,SMOTE,NO,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,SMOTE,NO,NO,20,24,412,9,0.45454545454545453,0.6896551724137931,0.9019297690604239,0.5111967636097221
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,SMOTE,NO,NO,22,16,515,38,0.5789473684210527,0.36666666666666664,0.9326741996233522,0.40188912627909545
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,SMOTE,NO,NO,56,4,166,393,0.9333333333333333,0.12472160356347439,0.4240665531245906,0.059144457504278505
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,SMOTE,NO,NO,0,0,198,105,NaN,0.0,0.49723424723424725,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,SMOTE,NO,NO,4,9,427,25,0.3076923076923077,0.13793103448275862,0.4494226510597912,0.15796761823604552
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,SMOTE,NO,NO,1,0,531,59,1.0,0.016666666666666666,0.8171374764595104,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,SMOTE,NO,NO,180,87,83,269,0.6741573033707865,0.40089086859688194,0.4312328049259793,-0.0831997955150956
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,SMOTE,NO,NO,0,0,198,105,NaN,0.0,0.5027657527657527,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,SMOTE,NO,NO,18,90,346,11,0.16666666666666666,0.6206896551724138,0.7003321733628598,0.18237844048676055
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,SMOTE,NO,NO,15,27,504,45,0.35714285714285715,0.25,0.6080508474576272,0.2297165200391006
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,SMOTE,NO,NO,77,22,148,372,0.7777777777777778,0.1714922048997773,0.5210402200969475,0.025664176421237684
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,SMOTE,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,SMOTE,NO,SENSITIVE THRESHOLD,5,0,436,24,1.0,0.1724137931034483,0.5862068965517241,0.28092783505154556
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,SMOTE,NO,SENSITIVE THRESHOLD,5,0,531,55,1.0,0.08333333333333333,0.5416666666666666,0.14042046806822694
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,SMOTE,NO,SENSITIVE THRESHOLD,9,0,170,440,1.0,0.0200445434298441,0.5100222717149221,0.011110304262580783
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,SMOTE,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,SMOTE,NO,SENSITIVE THRESHOLD,1,2,434,28,0.3333333333333333,0.034482758620689655,0.5149478013286934,0.0514075887392889
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,SMOTE,NO,SENSITIVE THRESHOLD,1,0,531,59,1.0,0.016666666666666666,0.5083333333333333,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,SMOTE,NO,SENSITIVE THRESHOLD,100,18,152,349,0.847457627118644,0.22271714922049,0.5584173981396567,0.07279732581252117
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,SMOTE,NO,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,SMOTE,NO,SENSITIVE THRESHOLD,18,90,346,11,0.16666666666666666,0.6206896551724138,0.7071338184118949,0.18237844048676055
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,SMOTE,NO,SENSITIVE THRESHOLD,15,27,504,45,0.35714285714285715,0.25,0.5995762711864406,0.2297165200391006
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,SMOTE,NO,SENSITIVE THRESHOLD,77,22,148,372,0.7777777777777778,0.1714922048997773,0.5210402200969475,0.025664176421237684
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,SMOTE,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,SMOTE,NO,SENSITIVE LEARNING,0,0,436,29,NaN,0.0,0.8899082568807339,0.0
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,SMOTE,NO,SENSITIVE LEARNING,1,0,531,59,1.0,0.016666666666666666,0.921594475831764,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,SMOTE,NO,SENSITIVE LEARNING,4,0,170,445,1.0,0.008908685968819599,0.6633368269356741,0.00491302855697847
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,SMOTE,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.49973544973544975,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,SMOTE,NO,SENSITIVE LEARNING,1,14,422,28,0.06666666666666667,0.034482758620689655,0.2509490667510282,0.003062787136294324
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,SMOTE,NO,SENSITIVE LEARNING,1,0,531,59,1.0,0.016666666666666666,0.7473791588198367,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,SMOTE,NO,SENSITIVE LEARNING,71,16,154,378,0.8160919540229885,0.15812917594654788,0.3221865583649941,0.03852431226296822
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,SMOTE,NO,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5025493025493025,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,SMOTE,NO,SENSITIVE LEARNING,1,9,427,28,0.1,0.034482758620689655,0.5585653274280291,0.019937339789233496
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,SMOTE,NO,SENSITIVE LEARNING,3,3,528,57,0.5,0.05,0.6195072190834903,0.07381288199341858
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,SMOTE,NO,SENSITIVE LEARNING,5,3,167,444,0.625,0.011135857461024499,0.4951198742303157,-0.003605381230980191
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,NO,BEST FIRST,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,NO,BEST FIRST,NO,25,13,423,4,0.6578947368421053,0.8620689655172413,0.9130022144890857,0.7269524368761013
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,NO,BEST FIRST,NO,45,17,514,15,0.7258064516129032,0.75,0.9394224733207784,0.7075252853298694
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,NO,BEST FIRST,NO,96,14,156,353,0.8727272727272727,0.21380846325167038,0.5683872658194681,0.08116776748193054
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,NO,BEST FIRST,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,NO,BEST FIRST,NO,1,0,436,28,1.0,0.034482758620689655,0.9130022144890857,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,NO,BEST FIRST,NO,2,0,531,58,1.0,0.03333333333333333,0.9439422473320779,0.05834844239327471
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,NO,BEST FIRST,NO,76,1,169,373,0.987012987012987,0.16926503340757237,0.497897288091183,0.0972594834040429
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,NO,BEST FIRST,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,NO,BEST FIRST,NO,25,13,423,4,0.6578947368421053,0.8620689655172413,0.9130022144890857,0.7269524368761013
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,NO,BEST FIRST,NO,44,17,514,16,0.7213114754098361,0.7333333333333333,0.9394224733207784,0.6961723606113009
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,NO,BEST FIRST,NO,89,13,157,360,0.8725490196078431,0.19821826280623608,0.5304336433905411,0.07450104820962591
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,NO,BEST FIRST,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,NO,BEST FIRST,SENSITIVE THRESHOLD,1,0,436,28,1.0,0.034482758620689655,0.5172413793103449,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,NO,BEST FIRST,SENSITIVE THRESHOLD,1,0,531,59,1.0,0.016666666666666666,0.5083333333333333,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,NO,BEST FIRST,SENSITIVE THRESHOLD,81,6,164,368,0.9310344827586207,0.18040089086859687,0.572553386610769,0.08733018473692923
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,NO,BEST FIRST,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,NO,BEST FIRST,SENSITIVE THRESHOLD,1,0,436,28,1.0,0.034482758620689655,0.5172413793103449,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,NO,BEST FIRST,SENSITIVE THRESHOLD,2,0,531,58,1.0,0.03333333333333333,0.5166666666666667,0.05834844239327471
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,NO,BEST FIRST,SENSITIVE THRESHOLD,76,1,169,373,0.987012987012987,0.16926503340757237,0.5816913402331979,0.0972594834040429
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,NO,BEST FIRST,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,NO,BEST FIRST,SENSITIVE THRESHOLD,5,6,430,24,0.45454545454545453,0.1724137931034483,0.5793261626067701,0.22336042756931213
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,NO,BEST FIRST,SENSITIVE THRESHOLD,1,0,531,59,1.0,0.016666666666666666,0.5083333333333333,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,NO,BEST FIRST,SENSITIVE THRESHOLD,89,13,157,360,0.8725490196078431,0.19821826280623608,0.560873837285471,0.07450104820962591
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,NO,BEST FIRST,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,NO,BEST FIRST,SENSITIVE LEARNING,1,0,436,28,1.0,0.034482758620689655,0.9130022144890857,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,NO,BEST FIRST,SENSITIVE LEARNING,1,0,531,59,1.0,0.016666666666666666,0.9399560577526679,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,NO,BEST FIRST,SENSITIVE LEARNING,53,0,170,396,1.0,0.11804008908685969,0.562976549194288,0.06847961572371017
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,NO,BEST FIRST,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,NO,BEST FIRST,SENSITIVE LEARNING,1,0,436,28,1.0,0.034482758620689655,0.9130022144890857,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,NO,BEST FIRST,SENSITIVE LEARNING,2,0,531,58,1.0,0.03333333333333333,0.9439422473320779,0.05834844239327471
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,NO,BEST FIRST,SENSITIVE LEARNING,50,0,170,399,1.0,0.111358574610245,0.497897288091183,0.06439857413980553
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,NO,BEST FIRST,SENSITIVE LEARNING,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,NO,BEST FIRST,SENSITIVE LEARNING,1,0,436,28,1.0,0.034482758620689655,0.9130022144890857,0.06276993953354494
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,NO,BEST FIRST,SENSITIVE LEARNING,1,0,531,59,1.0,0.016666666666666666,0.9394224733207784,0.029556650246305226
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,NO,BEST FIRST,SENSITIVE LEARNING,89,13,157,360,0.8725490196078431,0.19821826280623608,0.5304336433905411,0.07450104820962591
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,UNDERSAMPLING,BEST FIRST,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,UNDERSAMPLING,BEST FIRST,NO,25,13,423,4,0.6578947368421053,0.8620689655172413,0.9130022144890857,0.7269524368761013
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,RANDOM FOREST,UNDERSAMPLING,BEST FIRST,NO,55,18,513,5,0.7534246575342466,0.9166666666666666,0.9399560577526679,0.805377775868734
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,RANDOM FOREST,UNDERSAMPLING,BEST FIRST,NO,126,24,146,323,0.84,0.2806236080178174,0.557356216428665,0.0901724408148051
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,NAIVE BAYES,UNDERSAMPLING,BEST FIRST,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,NAIVE BAYES,UNDERSAMPLING,BEST FIRST,NO,5,6,430,24,0.45454545454545453,0.1724137931034483,0.9130022144890857,0.22336042756931213
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,NAIVE BAYES,UNDERSAMPLING,BEST FIRST,NO,12,1,530,48,0.9230769230769231,0.2,0.9439422473320779,0.3035855998845684
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,NAIVE BAYES,UNDERSAMPLING,BEST FIRST,NO,113,11,159,336,0.9112903225806451,0.2516703786191537,0.5333158653216298,0.11729508701995188
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,IBK,UNDERSAMPLING,BEST FIRST,NO,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,IBK,UNDERSAMPLING,BEST FIRST,NO,25,13,423,4,0.6578947368421053,0.8620689655172413,0.9130022144890857,0.7269524368761013
BOOKKEEPER,3,0.6439759036144578,0.1253507951356408,0.10152284263959391,IBK,UNDERSAMPLING,BEST FIRST,NO,55,18,513,5,0.7534246575342466,0.9166666666666666,0.9394224733207784,0.805377775868734
BOOKKEEPER,4,0.7283896445809566,0.11686746987951807,0.7253634894991923,IBK,UNDERSAMPLING,BEST FIRST,NO,131,23,147,318,0.8506493506493507,0.29175946547884185,0.5621184331193502,0.1016576936990615
BOOKKEEPER,1,0.49834437086092714,0.0,0.3465346534653465,RANDOM FOREST,UNDERSAMPLING,BEST FIRST,SENSITIVE THRESHOLD,0,0,198,105,NaN,0.0,0.5,0.0
BOOKKEEPER,2,0.5650140318054256,0.173841059602649,0.06236559139784946,RANDOM FOREST,UNDERSAMPLING,BEST FIRST,SENSITIVE THRESHOLD,5,6,430,24,0.45454545454545453,0.1724137931034483,0.5793261626067701,0.22336042756931213
